154	Brown FK, Kipper Brown	food colouring	1			1			Коричневый FK	Краситель (коричневый)	
155	Brown HT, Chocolate brown HT	food colouring	1	It is banned in Austria, Belgium, Denmark, France, Germany, United States, Norway, Switzerland, and Sweden.		1			Шоколадный коричневый HT	Краситель (коричневый)	Запрещена в Австрии, Бельгии, Дании, Франции, Германии, Норвегии, Швеции и Швейцарии.
160a	Alpha-carotene, Beta-carotene, Gamma-carotene	food colouring	0		1				Альфа-, бета-, гамма-каротины	Краситель (желто-оранжевый)	
160b	Annatto, bixin, norbixin	food colouring	1	Has been linked with many cases of food-related allergies					Экстракт аннато, биксин	Краситель (желтый)	Может вызывать аллергические реакции.
160c	Paprika oleoresin, Capsanthin, capsorubin	food colouring	0	Not permitted in Australia.					Маслосмолы паприки (экстракт паприки)	Краситель (оранжевый)	Запрещено в Австралии.
160d	Lycopene	food colouring	0	Not permitted in Australia.					Ликопин	Краситель (красный)	Запрещено в Австралии.
160e	Beta-apo-8'-carotenal (C 30)	food colouring	0						Бета-апо-8-каротиновый альдегид (С 30)	Краситель (желто-оранжевый)	
160f	Ethyl ester of beta-apo-8'-carotenic acid (C 30)	food colouring	0						Метиловый или этиловый эфиры бета-апо-8-каротиновой кислоты (С30)	Краситель (желто-оранжевый)	
161a	Flavoxanthin	food colouring	0						Флавоксантин	Краситель (желтый)	С 1.08.2008 не входит в список разрешенных в России
161b	Lutein	food colouring	0		1				Лютеин	Краситель (желтый)	
161c	Cryptoxanthin	food colouring	0						Криптоксантин	Краситель (желтый)	С 1.08.2008 не входит в список разрешенных в России
161d	Rubixanthin	food colouring	0						Рубиксантин	Краситель (желтый)	С 1.08.2008 не входит в список разрешенных в России
161e	Violaxanthin	food colouring	0						Виолоксантин	Краситель (желтый)	С 1.08.2008 не входит в список разрешенных в России
161f	Rhodoxanthin	food colouring	0						Родоксантин	Краситель (желтый)	С 1.08.2008 не входит в список разрешенных в России
161g	Canthaxanthin	food colouring	0		1				Кантаксантин	Краситель (оранжевый)	
161h	Zeaxanthin	food colouring	0						Зеаксантин	Краситель (оранжевый)	Не входит в список разрешенных в России
161i	Citranaxanthin	food colouring	0						Цитранаксантин	Краситель (желтый)	Не входит в список разрешенных в России
161j	Astaxanthin	food colouring	0						Астаксантин	Краситель (желтый)	Не входит в список разрешенных в России
162	Beetroot Red, Betanin	food colouring	0			1			Свекольный красный (бетанин)	Краситель (красный)	
163	Anthocyanins	food colouring	0						Антоцианы, Экстракт из кожицы винограда, Экстракт из чёрной смородины	Краситель (красно-фиолетовый)	
170	Calcium carbonate, Chalk	food colouring	0						Карбонаты кальция (мел)	Краситель (белый)	
171	Titanium dioxide	food colouring (pure white)	0	No adverse effects are known, however banned in Germany.					Диоксид титана	Краситель (белый)	Добавка в Германии запрещена, хотя известных побочных эффектов нет.
172	Iron oxides and hydroxides	food colouring	0						Оксиды железа	Краситель (черный, красный, желтый)	
173	Aluminium	food colouring	0	There is an increasing body of evidence to suggest that an accumulation of aluminium in the cells of the nervous system could be potentially toxic.					Алюминий	Краситель (металлический)	Существуют доказательства, что накопление алюминия в нервных клетках может быть потенциально токсично.
174	Silver	food colouring	0	Long, regular consumption can lead to kidney damage, however it should not be a problem with food additive.					Серебро	Краситель (металлический)	
175	Gold	food colouring	0						Золото	Краситель (металлический)	
180	Pigment Rubine, Lithol Rubine BK	food colouring	1	May cause allergic or intolerance reactions, particularly amongst those with an aspirin intolerance and/or asthma.			0		Рубиновый литол ВК	Краситель (красный)	
181	Tannin	food colouring	0						Таннин	Краситель (желто-белый)	
182	Orcein, Orchil	food colouring	0						Орсель, орсеин	Краситель (красный/синий)	С 1.08.2008 не входит в список разрешенных в России
200	Sorbic acid	preservative	0						Сорбиновая кислота	консервант	
201	Sodium sorbate	preservative	0						Cорбат натрия	консервант	
202	Potassium sorbate	preservative	0						Сорбат калия	консервант	
203	Calcium sorbate	preservative	0						Сорбат кальция	консервант	
209	Heptyl p-hydroxybenzoate	preservative	0						Пара-гидроксибензойной кислоты гептиловый эфир	консервант	С 1.08.2008 не входит в список разрешенных в России
210	Benzoic acid	preservative	1	Best avoided by people with allergy reactions. Also may cause gastric irritation.		0			Бензойная кислота	консервант	Рекомендуеся избегать людям с аллергией. Может также вызывать раздражение ЖКТ.
211	Sodium benzoate	preservative	0	People who suffer from asthma, aspirin sensitivity or the skin disease urticaria may have allergic reactions and/or find their symptoms become worse following consumption of benzoic acid, particularly in combination with tartrazine (E102).		1			Бензоат натрия	консервант	Может вызывать аллергические реакции, особенно у людей с астмой или повышенной чувствительностью к ацетилсалициловой кислоте. Особенно в комбинации с тартазином (Е102)
212	Potassium benzoate	preservative	0	People who suffer from asthma, aspirin sensitivity or the skin disease urticaria may have allergic reactions and/or find their symptoms become worse following consumption of benzoic acid, particularly in combination with tartrazine (E102).		1			Бензоат калия	консервант	Может вызывать аллергические реакции, особенно у людей с астмой или повышенной чувствительностью к ацетилсалициловой кислоте. Особенно в комбинации с тартазином (Е102)
213	Calcium benzoate	preservative	0	People who suffer from asthma, aspirin sensitivity or the skin disease urticaria may have allergic reactions and/or find their symptoms become worse following consumption of benzoic acid, particularly in combination with tartrazine (E102).					Бензоат кальция	консервант	Может вызывать аллергические реакции, особенно у людей с астмой или повышенной чувствительностью к ацетилсалициловой кислоте. Особенно в комбинации с тартазином (Е102)
214	Ethylparaben (ethyl para-hydroxybenzoate)	preservative	3						Этилпарабен (пара-гидроксибензойной кислоты этиловый эфир)	консервант	
215	Sodium ethyl para-hydroxybenzoate	preservative	0						Пара-гидроксибензойной кислоты этилового эфира натриевая соль	консервант	
216	Propylparaben (propyl para-hydroxybenzoate)	preservative	2			1			Пропилпарабен (пара-гидроксибензойной кислоты пропиловый эфир)	консервант	
217	Sodium propyl para-hydroxybenzoate	preservative	2			1			Пара-гидроксибензойной кислоты пропилового эфира натриевая соль	консервант	
218	Methylparaben (methyl para-hydroxybenzoate)	preservative	1	Can cause allergic reactions, particularly to the skin.		1			Метилпарабен (пара-гидроксибензойной кислоты метиловый эфир)	консервант	Может вызывать аллергические реакции.
219	Sodium methyl para-hydroxybenzoate	preservative	0						Пара-гидроксибензойной кислоты метилового эфира натриевая соль	консервант	
220	Sulphur dioxide	preservative	0	Known to provoke asthma attacks and is difficult to metabolise for those with impaired kidney function.		1			Диоксид серы	консервант	Может вызывать приступы астмы. Так же не рекомендуется людям с проблемными почками.
221	Sodium sulphite	preservative	0	Known to provoke asthma attacks		1			Сульфит натрия	консервант	Может вызывать приступы астмы.
222	Sodium bisulphite (sodium hydrogen sulphite)	preservative	0	May cause an allergic reaction in some people, especially asthmatics.		1	0		Гидросульфит натрия	консервант	Может вызывать аллергические реакции, особенно у людей с астмой.
223	Sodium metabisulphite	preservative	0	May cause allergic reactions, particularly skin irritation, gastric irritation and asthma.		1	0		Пиросульфит натрия (метабисульфит)	консервант	Может вызывать аллергические реакции, в частности раздражение кожи, ЖКТ и астму.
224	Potassium metabisulphite	preservative	0	Can cause asthma, cyanosis, faintness and even unconsciousness.		1			Пиросульфит калия	консервант	Может вызывать астму, цианоз и даже потерб сознания.
225	Potassium sulphite	preservative	0						Сульфит калия	консервант	
226	Calcium sulphite	preservative	0	May cause asthma. A gastric irritant. Not permitted in Australia		1			Сульфит кальция	консервант	Может вызывать астму и раздражение ЖКТ.
227	Calcium hydrogen sulphite (preservative)	firming agent	0	May cause allergic reaction.		1	0		Гидросульфит кальция	консервант	Может быть причиной аллергических реакций.
228	Potassium hydrogen sulphite	preservative	0						Гидросульфит калия (бисульфит калия)	консервант	
230	Biphenyl, diphenyl	preservative	1			1			Бифенил, дифенил	консервант	
231	Orthophenyl phenol	preservative	1						Ортофенилфенол	консервант	
232	Sodium orthophenyl phenol	preservative	1						Ортофенилфенола натриевая соль	консервант	
233	Thiabendazole	preservative	0						Тиабендазол	консервант	Не входит в список разрешенных в России
234	Nisin	preservative	0						Низин	консервант	
235	Natamycin, Pimaracin	preservative	0	May cause nausea, vomiting, anorexia, diarrhoea and skin irritation. It is also sometimes used medically to treat candidiasis.					Натамицин, пимарицин	консервант	Может вызывать головокружение, рвоту, диарею и раздражение кожи.
236	Formic acid	preservative	0		1				Муравьиная кислота	консервант	
237	Sodium formate	preservative	0		1				Формиат натрия	консервант	
238	Calcium formate	preservative	0		1				Формиат кальция	консервант	
239	Hexamine (hexamethylene tetramine)	preservative	1			1			Гексаметилентетрамин	консервант	
240	Formaldehyde	preservative	2						Формальдегид	консервант	
242	Dimethyl dicarbonate	preservative	0						Диметилдикарбонат	консервант	
249	Potassium nitrite	preservative	2			1			Нитрит калия	консервант	
250	Sodium nitrite	preservative	1	Potentially carcinogenic		1			Нитрит натрия	консервант	Потенциальный канцероген
251	Sodium nitrate	preservative	0			1			Нитрат натрия	консервант	
252	Potassium nitrate (Saltpetre)	preservative	1		1	1			Нитрат калия	консервант	
260	Acetic acid (preservative)	acidity regulator	0		1				Уксусная кислота	регулятор кислотности	
261	Potassium acetate (preservative)	acidity regulator	0	Should be avoided by people with impaired kidney function as it is known to be a diuretic.					Ацетаты калия	консервант, регулятор кислотности	Рекомендуется избегать людям с заболеваниями почек.
262	Sodium acetates (i) Sodium acetate (ii) Sodium hydrogen acetate (sodium diacetate)	preservative, acidity regulator	0						Ацетаты натрия	консервант, регулятор кислотности	
263	Calcium acetate (preservative)	acidity regulator	0						Ацетат кальция	консервант, регулятор кислотности	
264	Ammonium acetate	preservative	0						Ацетат аммония	консервант	
265	Dehydroacetic acid	preservative	0						Дегидроацетовая кислота	консервант	
266	Sodium dehydroacetate	preservative	0						Дегидроацетат натрия	консервант	
270	Lactic acid (preservative) (acid)	antioxidant	0		1				Молочная кислота	антиоксидант	
280	Propionic acid	preservative	0	May be linked to migraines.					Пропионовая кислота	консервант	Может вызывать мигрени.
281	Sodium propionate	preservative	0	May be linked to migraines.					Пропионат натрия	консервант	Может вызывать мигрени.
282	Calcium propionate	preservative	0	May be linked to migraines.					Пропионат кальция	консервант	Может вызывать мигрени.
283	Potassium propionate	preservative	0	May be linked to migraines.					Пропионат калия	консервант	Может вызывать мигрени.
284	Boric acid	preservative	0	Ingestion and ingalation is harmful.					Борная кислота	консервант	Не входит в список разрешенных в России.
285	Sodium tetraborate (borax)	preservative	0	Eye and skin irritant. Harmful by ingestion. May be harmful by inhalation. 					Тетраборат натрия (боракс)	консервант	Не входит в список разрешенных в России.
290	Carbon dioxide	acidity regulator	0						Диоксид углерода	регулятор кислотности	
296	Malic acid (acid)	acidity regulator	0			1			Яблочная кислота (малоновая кислота)	регулятор кислотности	
297	Fumaric acid	acidity regulator	0						Фумаровая кислота	регулятор кислотности	
300	Ascorbic acid (Vitamin C)	antioxidant	0						Аскорбиновая кислота (Витамин C)	антиоксидант	
301	Sodium ascorbate	antioxidant	0						Аскорбат натрия (Натриевая соль аскорбиновой кислоты)	антиоксидант	
302	Calcium ascorbate	antioxidant	0	Some fear that it may increase the formation of calcium oxalate stones in the urine and should therefor be avoided by those with a predisposition to kidney stones.					Аскорбат кальция	антиоксидант	Возможно связан с формированием камней в почках.
303	Potassium ascorbate	antioxidant	0						Аскорбат калия	антиоксидант	
304	Fatty acid esters of ascorbic acid (i) Ascorbyl palmitate	antioxidant	0		1				Аскорбилпальмитат	антиоксидант	
305	(ii) Ascorbyl stearate	antioxidant	0						Аскорбилстеарат	антиоксидант	
306	Tocopherol-rich extract (natural)	antioxidant	0						Концентрат смеси Токоферолов	антиоксидант	
307	Alpha-tocopherol (synthetic)	antioxidant	0						Альфа-токоферол синтетический	антиоксидант	
308	Gamma-tocopherol (synthetic)	antioxidant	0						Гамма-токоферол синтетический	антиоксидант	
309	Delta-tocopherol (synthetic)	antioxidant	0						Дельта-токоферол синтетический	антиоксидант	
310	Propyl gallate	antioxidant	0			1			Пропилгаллат	антиоксидант	
311	Octyl gallate	antioxidant				1			Октилгаллат	антиоксидант	
312	Dodecyl gallate	antioxidant				1			Додецилгаллат	антиоксидант	
313	Ethyl gallate	antioxidant							Этилгаллат	антиоксидант	Не входит в список разрешенных в России
314	Guaiac resin	antioxidant	0						Гваяковая смола	антиоксидант	
315	Erythorbic acid	antioxidant	0						Эриторбовая кислота	антиоксидант	
316	Sodium erythorbate	antioxidant	0						Эриторбат натрия	антиоксидант	
317	Erythorbin acid	antioxidant	0						Эриторбат калия	антиоксидант	
318	Sodium erythorbin	antioxidant	0						Эритробат кальция	антиоксидант	
319	Tert-Butylhydroquinone (TBHQ)	antioxidant	0						Трет-бутилгидрохинон	антиоксидант	
320	Butylated hydroxyanisole (BHA)	antioxidant	0	Not permitted in infant foods. May provoke an allergic reaction in some people.		1	0		Бутилгидроксианизол	антиоксидант	Не разрешен для использования в детском питании, может вызывать аллергические реакции
321	Butylated hydroxytoluene (BHT)	antioxidant	0	Not permitted in infant foods. May provoke an allergic reaction in some people.		1	0		Бутилгидрокситолуол	антиоксидант	Не разрешен для использования в детском питании, может вызывать аллергические реакции
322	Lecithin	emulsifier	0		1				Лецитины	эмульгатор	
323	Anoxomer	antioxidant	0						Аноксомер	антиоксидант	
324	Ethoxyquin	antioxidant	0						Этоксихин	антиоксидант	Не входит в список разрешенных в России
325	Sodium lactate	acidity regulator	0	Young children with lactose intolerance may show adverse reactions.					Лактат натрия	регулятор кислотности	Может вызывать неблагоприятные реакции у детей с непереносимостью лактозы
326	Potassium lactate (antioxidant)	acidity regulator	0		1				Лактат калия	регулятор кислотности, антиоксидант	
327	Calcium lactate	acidity regulator	0		1				Лактат кальция	регулятор кислотности	
328	Ammonium lactate	acidity regulator	0						Лактат аммония	регулятор кислотности	
329	Magnesium lactate	acidity regulator	0						Лактат магния	регулятор кислотности	
330	Citric acid	acid, acidity regulator	0						Лимонная кислота	регулятор кислотности	
331	Sodium citrates (i) Monosodium citrate (ii) Disodium citrate (iii) Sodium citrate (trisodium citrate)	acidity regulator	0						Цитраты натрия	регулятор кислотности	
332	Potassium citrates (i) Monopotassium citrate (ii) Potassium citrate (tripotassium citrate)	acidity regulator	0						Цитраты калия	регулятор кислотности	
333	Calcium citrates (i) Monocalcium citrate (ii) Dicalcium citrate (iii) Calcium citrate (tricalcium citrate)	acidity regulator, firming agent, sequestrant	0						Цитраты кальция	регулятор кислотности, консервант, усилитель экскреции	
334	Tartaric acid (L(+)-)	(acid)	0						Винная кислота (L(+)-)	регулятор кислотности	
335	Sodium tartrates (i) Monosodium tartrate (ii), Disodium tartrate	acidity regulator	0						Тартраты натрия	регулятор кислотности	
336	Potassium tartrates (i) Monopotassium tartrate (cream of tartar) (ii) Dipotassium tartrate	acidity regulator	0						Тартраты калия	регулятор кислотности	
337	Sodium potassium tartrate	acidity regulator	0						Тартрат калия-натрия	регулятор кислотности	
338	Orthophosphoric acid	acid	0						Ортофосфорная кислота	регулятор кислотности	
339	Sodium phosphates (i) Monosodium phosphate (ii) Disodium phosphate (iii) Trisodium phosphate	antioxidant	0						Ортофосфаты натрия	антиоксидант	
340	Potassium phosphates (i) Monopotassium phosphate (ii) Dipotassium phosphate (iii) Tripotassium phosphate	antioxidant	0						Ортофосфаты калия	антиоксидант	
341	Calcium phosphates (i) Monocalcium phosphate (ii) Dicalcium phosphate (iii) Tricalcium phosphate	anti-caking agent, firming agent	0						Ортофосфаты кальция	разрыхлитель, firming agent	
342	Ammonium phosphates: (i) Monoammonium orthophosphate (ii) Diammonium orthophosphate		0						Ортофосфаты аммония		
343	Magnesium phosphates (i) monomagnesium phosphate (ii) Dimagnesium phosphate	anti-caking agent	4	This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives					Ортофосфаты магния	разрыхлитель	Исключение этой добавки из списка находится в процессе обсуждения
344	Lecitin citrate	acidity regulator	0						Цитрат лецитина	регулятор кислотности	Не входит в список разрешенных в России
345	Magnesium citrate	acidity regulator	0						Цитрат магния	регулятор кислотности	
349	Ammonium malate	acidity regulator	0						Малат аммония	регулятор кислотности	
350	Sodium malates (i) Sodium malate (ii) Sodium hydrogen malate	acidity regulator	0						Малаты натрия	регулятор кислотности	
351	Potassium malate	acidity regulator	0						Малаты калия	регулятор кислотности	
352	Calcium malates (i) Calcium malate (ii) Calcium hydrogen malate	acidity regulator	0						Малаты кальция	регулятор кислотности	
353	Metatartaric acid	emulsifier	0						Мета-винная кислота	эмульгатор	
354	Calcium tartrate	emulsifier	0						Тартрат кальция	эмульгатор	
355	Adipic acid	acidity regulator	0						Адипиновая кислота	регулятор кислотности	
356	Sodium adipate	acidity regulator	0						Адипат натрия	регулятор кислотности	
357	Potassium adipate	acidity regulator	0						Адипат калия	регулятор кислотности	
359	Ammonium adipate	acidity regulator	0						Адипат аммония	регулятор кислотности	
363	Succinic acid	acidity regulator	0						Янтарная кислота	регулятор кислотности	
365	Sodium fumarate	acidity regulator	0						Фумарат натрия	регулятор кислотности	
366	Potassium fumarate	acidity regulator	0						Фумарат калия	регулятор кислотности	
367	Calcium fumarate	acidity regulator	0						Фумарат кальция	регулятор кислотности	
368	Ammonium fumarate	acidity regulator	0						Фумарат аммония	регулятор кислотности	
370	1,4-Heptonolactone	acidity regulator	0						Гептонолактон	регулятор кислотности	Не входит в список разрешенных в России
375	Niacin (nicotinic acid), Nicotinamide	colour retention agent	0						Никотиновая кислота (ниацин)	регулятор кислотности	С 1.08.2008 не входит в список разрешенных в России
380	Triammonium citrate	acidity regulator	0						Цитраты аммония	регулятор кислотности	
381	Ammonium ferric citrate	acidity regulator	0						Цитраты аммония железа	регулятор кислотности	
383	Calcium glycerylphosphate	acidity regulator	0						Глицерофосфат кальция	регулятор кислотности	
384	Isopropyl citrate	acidity regulator	0						Изопропилцитратная смесь	регулятор кислотности	
385	Calcium disodium ethylene diamine tetraacetate, (Calcium disodium EDTA)	sequestrant	0						Кальция динатриевая соль этилендиаминтетрауксусной кислоты (CaNa2 ЭДТА)	консервант	
386	Disodium ethylene diamine tetraacetate (Disodium EDTA)	sequestrant	0						Динатриевая соль этилендиаминтетрауксусной кислоты	консервант	
387	Oxystearin	stabiliser	0						Оксистеарин	стабилизатор	
388	Thiodipropionic acid		1						Тиопропионовая кислота		
389	Dilauryl thiodipropionate		1						Дилаурил тиодипропионат		
390	Distearyl thiodipropionate		0						Дистеарил тиодипропионат		Не входит в список разрешенных в России
391	Phytic acid		0						Фитиновая кислота		С 1.08.2008 не входит в список разрешенных в России
399	Calcium lactobionate		0						Лактобионат кальция		Не входит в список разрешенных в России
400	Alginic acid	emulsifier	0						Альгиновая кислота	стабилизатор, эмульгатор	
401	Sodium alginate	emulsifier	0						Альгинат натрия	стабилизатор, эмульгатор	
402	Potassium alginate	emulsifier	0						Альгинат калия	стабилизатор, эмульгатор	
403	Ammonium alginate	emulsifier	0						Альгинат аммония	стабилизатор, эмульгатор	
404	Calcium alginate	emulsifier	0						Альгинат кальция	стабилизатор, эмульгатор	
405	Propane-1,2-diol alginate (Propylene glycol alginate)	emulsifier	0						Альгинат пропиленгликоля	стабилизатор, эмульгатор	
406	Agar	stabiliser	0						Агар	стабилизатор	
407	Carrageenan	emulsifier	0						Каррагинаны	стабилизатор, эмульгатор	
407a	Processed eucheuma seaweed	emulsifier	0						Каррагинан из водорослей Euchema	стабилизатор, эмульгатор	
408	Bakers yeast glycan		0						Гликан пекарских дрожжей		Исключена из списка разрешенных в России
409	Arabinogalactan		0						Арабиногалактан		
410	Locust bean gum	emulsifier	0						Камедь рожкового дерева	эмульгатор, стабилизатор	
411	Oat gum	stabiliser	0						Овсяная камедь	стабилизатор	
412	Guar gum	stabiliser	0	Known adverse effects are flatulence, diarrhoea, abdominal distension and intestinal obstruction.					Гуаровая камедь	стабилизатор	Известными неблагоприятнысм последствиями являются метеоризм, диарея, вздутие живота и кишечная непроходимость.
413	Tragacanth	emulsifier	0	May cause allergic reactions. 		0			Трагакантовая камедь	эмульгатор	Может быть причиной аллергических реакций.
414	Acacia gum (gum arabic)	emulsifier	0	May cause weak allergic reaction in some individuals		0			Гуммиарабик	эмульгатор	Может быть причиной слабых аллергических реакций.
415	Xanthan gum	stabiliser	0						Ксантановая камедь	стабилизатор	
416	Karaya gum	emulsifier	0						Камедь карайи	эмульгатор	
417	Tara gum	stabiliser	0						Камедь тары	стабилизатор	
418	Gellan gum	emulsifier	0						Геллановая камедь	эмульгатор	
419	Gum ghatti	emulsifier	0						Камедь гхатти	эмульгатор	
